지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
156,2023-11-30,1.2,-1,2355,4.4,1,,,,,,,8,50,1455,4.4,50,1457,2.1,1832,-5,44,1243,64.3,4.2,1019.8,1031.1,928,1027.4,46,1028.7,10,6.3,1200,2.24,12.45,,,,,,5.6,4.8,4.7,-4.4,,,,,,,,,,1.4,2,,
156,2023-12-01,1.7,-1,1,5.2,1446,6.67,,,,,0,7.2,70,1218,4,50,1220,1.3,1135,-2.9,51,1447,72.4,4.9,1018,1028.1,2348,1025.5,1414,1026.9,10,2.9,1400,1.37,8.33,,,,,,7.3,6.5,5.2,-4.3,,,,,,,,,,.9,1.3,,
156,2023-12-02,4.1,-.1,611,6.8,2306,.42,,,,,0,3.5,70,51,1.7,230,2236,.6,513,-.1,62,1324,74.4,6.2,1018.2,1029.3,951,1025.4,1632,1027,10,0,1300,.79,4.35,,,,,,8.8,8.8,4.4,-4.3,,,,,,,,,,.6,.9,,
156,2023-12-03,5.5,1.7,2350,9.6,1320,.38,,,,,0,4.7,70,734,2.4,70,738,.9,813,.6,46,1435,72,6.4,1018,1028.5,1046,1025.6,38,1026.8,9.9,9,1100,2.02,12.57,,,,,,1.4,1.4,6.4,-4.3,,,,,,,,,,1.5,2.2,,
156,2023-12-04,4.4,-1.4,715,9.6,1434,,,,,,,2.8,270,1148,1.6,270,1155,.4,369,-.9,35,1336,71.8,5.7,1013.8,1026.9,1,1019.7,1515,1022.5,9.9,6.7,1100,2.07,11.18,,,,,,3.9,.6,4.1,-6.7,,,,,,,,,,1.3,1.8,,
156,2023-12-05,7.6,1.9,612,15,1502,,,,,,,4,270,1539,1.8,270,1547,.5,474,1.6,39,1209,68.8,6.9,1009.1,1020.3,1,1015.4,1418,1017.8,9.9,8.4,1200,2,11.71,,,,,,3.4,.4,7.1,-2.5,,,,,,,,,,1.6,2.2,,
156,2023-12-06,8.7,3.6,734,14.7,1458,.45,,,,,.4,9.2,250,1727,4.7,230,1728,1.2,1029,6.2,68,1424,85.5,9.7,1004.4,1017.7,42,1007.4,1717,1012.9,9.9,.7,1100,1.18,6.2,,,,,,7.4,4.5,7.4,-.7,,,,,,,,,,1,1.4,,
156,2023-12-07,8.7,4.9,740,13.5,1457,,,,,,,7.5,320,45,2.7,230,1335,1.2,1070,-.2,37,1335,54.8,6.1,1008.9,1018.8,1025,1014,1,1017.5,9.9,8.7,1200,1.95,12.05,,,,,,0,0,8,-1.7,,,,,,,,,,1.9,2.7,,
156,2023-12-08,14.1,6.4,654,19.9,1405,,,,,,,10.6,200,1338,5.1,230,1344,2.1,1775,9.6,54,1230,75.6,12.1,1007.9,1018.4,1,1013.9,1500,1016.3,9.9,8.5,1200,1.94,11.37,,,,,,2.1,2.1,10.6,.8,,,,,,,,,,2,2.8,,
156,2023-12-09,15.9,12.6,711,20.2,1520,,,,,,,5.7,270,1458,2.9,200,1305,1.3,1141,13.9,67,1408,89.1,15.9,1010.2,1020.9,2307,1016.3,41,1018.6,9.9,3.4,1100,1.14,7.66,,,,,,5.3,3.4,12.8,7.1,,,,,,,,,,1.2,1.6,,
156,2023-12-10,15.3,11.4,735,20.3,1455,2.38,,,,,1.4,5,200,1817,2.1,180,1818,.6,505,13.3,67,1515,89,15.3,1012.9,1023,1029,1019.6,1416,1021.3,9.9,2.4,1400,1.56,6.93,,,,,,8.3,7,15.8,7.2,,,,,,,,,,1.1,1.6,,
156,2023-12-11,13.3,12.6,559,14.3,1154,18.87,,,,,21.4,7.9,70,802,4.4,70,809,1.3,1084,13.1,99,1,99,15.1,1005.2,1021.7,1,1008.3,1614,1013.6,9.9,0,1000,.2,1.68,,,,,,10,7.5,12.9,12,,,,,,,,,,.4,.5,,
156,2023-12-12,9.4,8.3,958,13.2,39,6.13,,,,,.2,5.8,270,629,3.4,270,347,1.2,996,9.2,99,1,99,11.6,1011,1026.2,2335,1011.1,9,1019.5,9.8,.2,1500,.56,2.64,,,,,,9.3,9.3,11.3,9,,,,,,,,,,.4,.6,,
156,2023-12-13,10.8,6.9,732,15.3,1428,,,,,,,4.9,70,1531,2.8,70,1659,.9,779,8.5,61,1432,86.6,11.1,1018.4,1028.4,1021,1025.6,1533,1027,9.8,2.4,1300,1.91,8.64,,,,,,8.1,7.1,11.6,3,,,,,,,,,,1.1,1.6,,
156,2023-12-14,11.4,10.4,610,12.1,1319,15.2,,,,,19.4,4,320,2120,2.3,70,355,.9,776,10.6,78,418,93.1,12.8,1011.9,1026.9,1,1015.5,2400,1020.4,9.8,0,1200,.52,1.53,,,,,,9.8,8.6,10.7,8.3,,,,,,,,,,.3,.5,,
156,2023-12-15,11,6.8,2356,16.7,748,17.08,,,,,27.1,6.8,270,1014,3.5,230,717,1.5,1258,10.8,98,1818,99,13.2,1005.4,1018.9,2351,1010.1,711,1013.9,9.8,0,1500,.36,1.65,,,,,,10,8.5,12,6.8,,,,,,,,,,.3,.4,,
156,2023-12-16,.3,-3,2339,6.8,1,22.67,,,,,7.5,7.3,320,208,2.8,290,235,1.5,1304,.2,92,446,98.8,6.3,1015.4,1029.6,2356,1018.1,21,1024.4,9.8,.4,1000,.73,3.73,11,2322,11,2322,11,10,8.4,4,.7,,,,,,,,,,.4,.5,,
156,2023-12-17,-4.3,-6.2,2345,-1.7,1434,4.58,,,,,0,6.4,20,357,4,50,1432,2.2,1909,-7.9,59,1512,76.5,3.4,1024.2,1036.1,2311,1029.5,10,1033.4,9.8,7,1400,.6,4.21,.1,900,11,1,.1,4.4,4.4,2.5,-4,,,,,,,,,,.5,.8,,
156,2023-12-18,-2.3,-6.7,235,1.1,1327,,,,,,,6.8,70,1144,4,70,1242,2.1,1855,-7.3,54,1329,68.8,3.6,1024.8,1036.9,308,1031.7,1526,1033.9,9.8,4.3,1100,1.55,7.84,,,1.9,1,,7.8,3,.4,-5.1,,,,,,,,,,.9,1.3,,
156,2023-12-19,1.7,-1.8,701,4.3,1123,,,,,,,5.5,70,249,3.6,70,338,1.5,1286,-4.2,44,957,65.5,4.5,1019.1,1032.1,1,1026.5,1432,1028,9.8,1.5,1100,1.53,6.04,,,,,,7.5,7.4,2.5,-4.1,,,,,,,,,,.7,1,,
156,2023-12-20,-1.6,-6.5,2349,2.7,212,21.12,,,,,.9,6.8,290,303,3.5,50,1907,1.5,1338,-2.7,69,839,92.4,5.1,1018.4,1028.6,2131,1026,120,1027.5,9.8,2.4,1000,1.22,6.14,3.1,2155,3.1,2155,4.1,7.5,6.5,2.7,-3.4,,,,,,,,,,.4,.6,,
156,2023-12-21,-6.4,-8.1,714,-3.5,1351,12.9,,,,,.5,7,70,528,4.1,70,602,1.9,1631,-8.7,65,1558,83.9,3.2,1021.4,1033.4,2259,1027.1,427,1030.6,9.8,5.3,1300,1.69,9.47,3.4,630,6.4,630,3.4,5.6,5.6,1.5,-3.7,,,,,,,,,,.7,1,,
156,2023-12-22,-5.8,-9.6,747,-1.4,1437,2.27,,,,,0,6.7,70,919,4.1,70,957,2.2,1925,-10,53,1501,73.5,2.9,1026.9,1039,2330,1031.9,128,1036.1,9.8,9.1,1200,2.16,12.93,1.3,355,3.6,355,1.3,1.4,1.4,.6,-8.8,,,,,,,,,,1,1.5,,
156,2023-12-23,-2.1,-7.3,503,2.8,1500,,,,,,,5.4,70,210,3.4,70,215,1.2,1058,-6.3,52,1457,73.6,3.9,1027.7,1039.2,653,1034,2347,1036.8,9.8,8.4,1100,1.86,11.13,,,2.1,1,,3.6,1,0,-9.5,,,,,,,,,,.9,1.4,,
156,2023-12-24,.3,-1.6,421,3.2,1236,9.97,,,,,.1,4,320,1728,1.6,20,1545,.5,474,-1.5,65,1626,88.3,5.5,1022.6,1034,1,1029.8,2350,1031.6,9.8,3.2,1100,1.35,7.02,2.4,750,2.4,750,2.4,7.9,7,2.2,-4.5,,,,,,,,,,.6,.9,,
156,2023-12-25,1.2,-1.7,746,4.7,1241,3.5,,,,,0,5.6,340,1429,2.1,290,1342,.7,623,-1.1,57,1431,84.9,5.6,1021.6,1031.7,1015,1029.2,401,1030.5,9.8,3.1,1200,1.32,7.39,,,,,,6.4,6.4,2.5,-5.4,,,,,,,,,,.7,1,,
156,2023-12-26,3.5,-.7,145,8.7,1425,,,,,,,4.3,290,1635,1.7,50,1449,.7,592,.6,58,1434,83.3,6.4,1022,1032.1,2358,1029.1,1428,1030.9,9.8,5.6,1100,1.65,9.7,,,,,,8.3,7.1,3.8,-5.9,,,,,,,,,,1,1.4,,
156,2023-12-27,4.9,.9,807,10.8,1450,,,,,,,3.3,230,1238,1.8,230,1243,.6,543,2.3,52,1451,85.5,7.2,1021.8,1032.4,1029,1029.2,1415,1030.6,9.8,8,1200,1.9,11.08,,,,,,2.6,1.8,4.8,-3.7,,,,,,,,,,1.2,1.8,,
156,2023-12-28,3.5,-.2,805,9.4,1516,,,,,,,5.4,70,1550,2.9,50,1558,1,877,1.3,60,1520,87.4,6.7,1020.2,1030.1,1048,1027.4,1526,1029.1,9.8,5.1,1400,1.42,7.95,,,,,,1.1,1.1,3.7,-5,,,,,,,,,,1,1.4,,
156,2023-12-29,3.2,-.9,659,8.7,1410,,,,,,,3.8,320,1612,2.1,270,1413,.8,683,.5,57,1411,84.3,6.3,1018.4,1029.9,214,1025.2,2228,1027.2,9.8,7.9,1200,1.86,10.94,,,,,,.6,0,3.3,-6,,,,,,,,,,1.1,1.6,,
156,2023-12-30,3.9,-.7,753,8,1644,4.92,,,,,.5,2.8,70,1956,1.6,90,1842,.6,484,2.3,59,1644,90.3,7.3,1009.5,1025.2,1,1012.9,2316,1018.3,9.8,.9,1000,.98,5.36,,,,,,6.8,4.9,3.6,-5.1,,,,,,,,,,.6,.8,,
156,2023-12-31,5.9,4.8,2309,8,447,9.05,,,,,.8,9.4,290,518,4,270,523,1.6,1393,4.2,81,1915,89.6,8.3,1010.9,1026.5,2357,1012.8,447,1019.6,9.8,.1,900,.38,1.92,,,,,,9.4,7.9,5.5,3.9,,,,,,,,,,.4,.6,,
